fichier,ligne,chaine,cle_suggeree
ui/codex.gd,56,Fin de partie,T_CODEX_FIN_DE_PARTIE
ui/codex.gd,57,Consulter l'état de l'Entropie / la Merveille,T_CODEX_CONSULTER_L_ETAT_DE
ui/codex.gd,57,"Bandeau d'endgame (haut-centre, toujours visible) + arbre de tech (jauge de métabolisation « Compte pour l'Ascension »)",T_CODEX_BANDEAU_D_ENDGAME_HAUT
ui/codex.gd,57,lecture seule — la victoire Merveille est un compte séparé de l'accès aux signatures tech,T_CODEX_LECTURE_SEULE_LA_VICTOIRE
ui/codex.gd,58,Consulter le combat en cours (siège/bataille),T_CODEX_CONSULTER_LE_COMBAT_EN
ui/codex.gd,58,Panneau de combat (clic sur une région en guerre/un jeton d'armée),T_CODEX_PANNEAU_DE_COMBAT_CLIC
ui/codex.gd,58,"lecture seule — force, pertes, score de guerre des deux camps",T_CODEX_LECTURE_SEULE_FORCE_PERTES
ui/codex.gd,89,Le Codex des Verbes,T_CODEX_LE_CODEX_DES_VERBES
ui/codex.gd,95,Tout ce que vous pouvez faire — et où le faire. (F1 pour fermer),T_CODEX_TOUT_CE_QUE_VOUS
ui/codex.gd,148,• %s (bientôt),T_CODEX_S_BIENTOT
ui/codex.gd,155,  Où : ,T_CODEX_OU
ui/codex.gd,162,  Règle : ,T_CODEX_REGLE
ui/construction_panel.gd,63,UNITÉS,T_CONSTRUCTION_UNITES
ui/construction_panel.gd,71,Coût : %s,T_CONSTRUCTION_COUT_S
ui/construction_panel.gd,72,Éthos : %s,T_CONSTRUCTION_ETHOS_S
ui/construction_panel.gd,73,Entretien : %.1f or · %d vivre /100,T_CONSTRUCTION_ENTRETIEN_1F_OR_D
ui/construction_panel.gd,74,Efficace contre ▸ %s,T_CONSTRUCTION_EFFICACE_CONTRE_S
ui/construction_panel.gd,75,Faible contre ▸ %s,T_CONSTRUCTION_FAIBLE_CONTRE_S
ui/construction_panel.gd,83,ÉDIFICES,T_CONSTRUCTION_EDIFICES
ui/construction_panel.gd,92,Or : %d   ·   %d jours,T_CONSTRUCTION_OR_D_D_JOURS
ui/construction_panel.gd,169,⚒ %s — ordre émis,T_CONSTRUCTION_S_ORDRE_EMIS
ui/construction_panel.gd,169,✗ %s — file pleine,T_CONSTRUCTION_S_FILE_PLEINE
ui/construction_panel.gd,173,⚔ %s — levée ordonnée,T_CONSTRUCTION_S_LEVEE_ORDONNEE
ui/construction_panel.gd,173,✗ %s — file pleine,T_CONSTRUCTION_S_FILE_PLEINE
ui/controls.gd,25,Stabilité,T_CONTROLS_STABILITE
ui/controls.gd,27,occupé,T_CONTROLS_OCCUPE
ui/controls.gd,27,belligérant,T_CONTROLS_BELLIGERANT
ui/controls.gd,28,allié,T_CONTROLS_ALLIE
ui/country_actions.gd,94,Fabriquer une revendication,T_COUNTRY_ACTIONS_FABRIQUER_UNE_REVENDICATION
ui/country_actions.gd,137,Statut : %s · Opinion : %+d,T_COUNTRY_ACTIONS_STATUT_S_OPINION_D
ui/country_actions.gd,142,Vassalité,T_COUNTRY_ACTIONS_VASSALITE
ui/country_actions.gd,143,Mémoire,T_COUNTRY_ACTIONS_MEMOIRE
ui/country_actions.gd,160,Pourquoi : ,T_COUNTRY_ACTIONS_POURQUOI
ui/country_actions.gd,160,\n,T_COUNTRY_ACTIONS_N
ui/country_actions.gd,161,Mémoire : ,T_COUNTRY_ACTIONS_MEMOIRE
ui/country_actions.gd,161,Mémoire : aucun acte notable,T_COUNTRY_ACTIONS_MEMOIRE_AUCUN_ACTE_NOTABLE
ui/country_actions.gd,164,Émissaire en tournée — de retour dans %d j,T_COUNTRY_ACTIONS_EMISSAIRE_EN_TOURNEE_DE
ui/country_actions.gd,164,Émissaire disponible,T_COUNTRY_ACTIONS_EMISSAIRE_DISPONIBLE
ui/country_actions.gd,187,il refusera (opinion trop basse),T_COUNTRY_ACTIONS_IL_REFUSERA_OPINION_TROP
ui/country_actions.gd,198,Intrigue en cours (%d j),T_COUNTRY_ACTIONS_INTRIGUE_EN_COURS_D
ui/country_actions.gd,202,Revendication prête (expire dans %.1f an),T_COUNTRY_ACTIONS_REVENDICATION_PRETE_EXPIRE_DAN
ui/country_actions.gd,205,Fabriquer une revendication (%d or),T_COUNTRY_ACTIONS_FABRIQUER_UNE_REVENDICATION_D
ui/country_actions.gd,208,Une intrigue mûrit contre ce pays.,T_COUNTRY_ACTIONS_UNE_INTRIGUE_MURIT_CONTRE
ui/country_actions.gd,210,Une revendication est prête : déclarez la guerre avant qu'elle ne s'évente.,T_COUNTRY_ACTIONS_UNE_REVENDICATION_EST_PRETE
ui/country_actions.gd,227,Ordre émis — l'émissaire part (verdict au drain).,T_COUNTRY_ACTIONS_ORDRE_EMIS_L_EMISSAIRE
ui/country_actions.gd,227,Ordre refusé.,T_COUNTRY_ACTIONS_ORDRE_REFUSE
ui/country_panel.gd,14,Stabilité,T_COUNTRY_STABILITE
ui/country_panel.gd,15,Prospérité,T_COUNTRY_PROSPERITE
ui/country_panel.gd,16,Légitimité,T_COUNTRY_LEGITIMITE
ui/country_panel.gd,17,Cohésion,T_COUNTRY_COHESION
ui/country_panel.gd,23,Solidité du régime : haute = ordre tenu ; basse = risque de coup d'État ou de révolte. Nourrie par la légitimité et la prospérité.,T_COUNTRY_SOLIDITE_DU_REGIME_HAUTE
ui/country_panel.gd,24,Richesse par tête de l'empire (biens produits et consommés). Haute = population comblée.,T_COUNTRY_RICHESSE_PAR_TETE_DE
ui/country_panel.gd,25,"Consentement des gouvernés envers la couronne. Basse = agitation, puis sécession.",T_COUNTRY_CONSENTEMENT_DES_GOUVERNES_ENVERS
ui/country_panel.gd,26,"Unité culturelle de l'empire. Basse = fractures, minorités frondeuses.",T_COUNTRY_UNITE_CULTURELLE_DE_L
ui/country_panel.gd,27,Avancée de la recherche : c'est elle qui ouvre les technologies.,T_COUNTRY_AVANCEE_DE_LA_RECHERCHE
ui/country_panel.gd,76,%s · %d régions,T_COUNTRY_S_D_REGIONS
ui/country_panel.gd,92,Influence %d,T_COUNTRY_INFLUENCE_D
ui/country_panel.gd,103,✦ Mission,T_COUNTRY_MISSION
ui/country_panel.gd,110,prime : ,T_COUNTRY_PRIME
ui/culture_creator.gd,108,Créateur d'empire,T_CULTURE_CREATOR_CREATEUR_D_EMPIRE
ui/culture_creator.gd,114,"Composez votre peuple — héritage, éthos et trois traditions.",T_CULTURE_CREATOR_COMPOSEZ_VOTRE_PEUPLE_HERITAGE
ui/culture_creator.gd,121,Héritage  (votre lignée — donne ses noms à votre empire),T_CULTURE_CREATOR_HERITAGE_VOTRE_LIGNEE_DONNE
ui/culture_creator.gd,130,Éthos  (l'âme de l'État — son épithète et ses factions),T_CULTURE_CREATOR_ETHOS_L_AME_DE
ui/culture_creator.gd,139,Traditions  (une par axe : 1 majeur +2 · 1 mineur +1 · 1 défaut −1),T_CULTURE_CREATOR_TRADITIONS_UNE_PAR_AXE
ui/culture_creator.gd,179,Graine du monde,T_CULTURE_CREATOR_GRAINE_DU_MONDE
ui/culture_creator.gd,194,Aléatoire,T_CULTURE_CREATOR_ALEATOIRE
ui/culture_creator.gd,204,Commencer l'empire,T_CULTURE_CREATOR_COMMENCER_L_EMPIRE
ui/culture_creator.gd,231,Moteur (libscps) absent — bâtir : cd godot && scons.,T_CULTURE_CREATOR_MOTEUR_LIBSCPS_ABSENT_BATIR
ui/culture_creator.gd,236,libscps obsolète (créateur absent) — recompiler : cd godot && scons.,T_CULTURE_CREATOR_LIBSCPS_OBSOLETE_CREATEUR_ABSE
ui/culture_creator.gd,269,+2 majeur,T_CULTURE_CREATOR_2_MAJEUR
ui/culture_creator.gd,270,+1 mineur,T_CULTURE_CREATOR_1_MINEUR
ui/culture_creator.gd,271,−1 défaut,T_CULTURE_CREATOR_1_DEFAUT
ui/culture_creator.gd,278,défaut,T_CULTURE_CREATOR_DEFAUT
ui/culture_creator.gd,369,Sphère %s · ex. « %s »,T_CULTURE_CREATOR_SPHERE_S_EX_S
ui/culture_creator.gd,382,%s\n%s\nRang : %s,T_CULTURE_CREATOR_S_N_S_NRANG
ui/culture_creator.gd,386,Votre peuple : les %s,T_CULTURE_CREATOR_VOTRE_PEUPLE_LES_S
ui/culture_creator.gd,403,Effets : ,T_CULTURE_CREATOR_EFFETS
ui/culture_creator.gd,403,Effets : —,T_CULTURE_CREATOR_EFFETS
ui/culture_creator.gd,405,\n,T_CULTURE_CREATOR_N
ui/culture_creator.gd,411,✓ Composition valide.,T_CULTURE_CREATOR_COMPOSITION_VALIDE
ui/culture_creator.gd,414,"✗ Il faut EXACTEMENT 1 majeur (+2), 1 mineur (+1) et 1 défaut (−1).",T_CULTURE_CREATOR_IL_FAUT_EXACTEMENT_1
ui/culture_creator.gd,473,Valider la culture,T_CULTURE_CREATOR_VALIDER_LA_CULTURE
ui/devpanel.gd,24,MODTOOLS — Tunables (édition LIVE · F10 pour fermer),T_DEVPANEL_MODTOOLS_TUNABLES_EDITION_LIVE
ui/devpanel.gd,27,filtrer par nom…,T_DEVPANEL_FILTRER_PAR_NOM
ui/devpanel.gd,47,(pas de monde),T_DEVPANEL_PAS_DE_MONDE
ui/devpanel.gd,67,%d tunable(s) — Entrée pour appliquer (live). * = surchargé.,T_DEVPANEL_D_TUNABLE_S_ENTREE
ui/economy_panel.gd,20,âmes,T_ECONOMY_AMES
ui/economy_panel.gd,21,Trésor,T_ECONOMY_TRESOR
ui/economy_panel.gd,22,Prospérité,T_ECONOMY_PROSPERITE
ui/economy_panel.gd,117,année,T_ECONOMY_ANNEE
ui/economy_panel.gd,141,Économie dans le temps,T_ECONOMY_ECONOMIE_DANS_LE_TEMPS
ui/economy_panel.gd,151,Collecte des données… (laissez le temps avancer),T_ECONOMY_COLLECTE_DES_DONNEES_LAISSEZ
ui/empire_sidebar.gd,54,évènement,T_EMPIRE_SIDEBAR_EVENEMENT
ui/empire_sidebar.gd,124,… et %d autres,T_EMPIRE_SIDEBAR_ET_D_AUTRES
ui/empire_sidebar.gd,127,aucune ville,T_EMPIRE_SIDEBAR_AUCUNE_VILLE
ui/empire_sidebar.gd,132,ARMÉES,T_EMPIRE_SIDEBAR_ARMEES
ui/empire_sidebar.gd,137,En campagne : %s (%s),T_EMPIRE_SIDEBAR_EN_CAMPAGNE_S_S
ui/empire_sidebar.gd,141,Réserve : %s · levée %s,T_EMPIRE_SIDEBAR_RESERVE_S_LEVEE_S
ui/empire_sidebar.gd,150,Flotte : %d coque(s) disponibles,T_EMPIRE_SIDEBAR_FLOTTE_D_COQUE_S
ui/empire_sidebar.gd,163,Vers %s,T_EMPIRE_SIDEBAR_VERS_S
ui/empire_sidebar.gd,168,%d j restants · rendement %d %%,T_EMPIRE_SIDEBAR_D_J_RESTANTS_RENDEMENT
ui/empire_sidebar.gd,173,prochain ordre dans %d j,T_EMPIRE_SIDEBAR_PROCHAIN_ORDRE_DANS_D
ui/empire_sidebar.gd,173,aucun chantier (ordre possible),T_EMPIRE_SIDEBAR_AUCUN_CHANTIER_ORDRE_POSSIBLE
ui/empire_sidebar.gd,178,COUR & FACTIONS,T_EMPIRE_SIDEBAR_COUR_FACTIONS
ui/empire_sidebar.gd,182,Influence %d,T_EMPIRE_SIDEBAR_INFLUENCE_D
ui/empire_sidebar.gd,195,Bonheur %d %%,T_EMPIRE_SIDEBAR_BONHEUR_D
ui/empire_sidebar.gd,227,tension de coup %d · corruption %d,T_EMPIRE_SIDEBAR_TENSION_DE_COUP_D
ui/empire_sidebar.gd,253,récompense : %d or,T_EMPIRE_SIDEBAR_RECOMPENSE_D_OR
ui/empire_sidebar.gd,257, (an %d),T_EMPIRE_SIDEBAR_AN_D
ui/empire_sidebar.gd,263,rien à signaler,T_EMPIRE_SIDEBAR_RIEN_A_SIGNALER
ui/endgame_banner.gd,21,Le Grand Engloutissement,T_ENDGAME_BANNER_LE_GRAND_ENGLOUTISSEMENT
ui/endgame_banner.gd,22,Le Grand Hiver,T_ENDGAME_BANNER_LE_GRAND_HIVER
ui/endgame_banner.gd,23,L'Étreinte des Ronces,T_ENDGAME_BANNER_L_ETREINTE_DES_RONCES
ui/endgame_banner.gd,25,Le Règne de Sang,T_ENDGAME_BANNER_LE_REGNE_DE_SANG
ui/endgame_banner.gd,121,Entropie  100  —  %s,T_ENDGAME_BANNER_ENTROPIE_100_S
ui/endgame_banner.gd,121,Fin du monde,T_ENDGAME_BANNER_FIN_DU_MONDE
ui/endgame_banner.gd,129,Entropie  %d,T_ENDGAME_BANNER_ENTROPIE_D
ui/epilogue.gd,16,vit les flots engloutir le monde,T_EPILOGUE_VIT_LES_FLOTS_ENGLOUTIR
ui/epilogue.gd,17,vit le Grand Hiver éteindre les feux,T_EPILOGUE_VIT_LE_GRAND_HIVER
ui/epilogue.gd,18,vit les Ronces dévorer le monde,T_EPILOGUE_VIT_LES_RONCES_DEVORER
ui/epilogue.gd,19,s'éleva au-delà du monde — la Merveille accomplie,T_EPILOGUE_S_ELEVA_AU_DELA
ui/epilogue.gd,20,noya son règne dans le sang — la Main ne s'arrêta plus,T_EPILOGUE_NOYA_SON_REGNE_DANS
ui/epilogue.gd,84,Épilogue,T_EPILOGUE_EPILOGUE
ui/epilogue.gd,97,"Les Annales, en entier — ce que les chroniqueurs ont daigné retenir :",T_EPILOGUE_LES_ANNALES_EN_ENTIER
ui/epilogue.gd,135,"Rien. Un règne entier, et rien à raconter.",T_EPILOGUE_RIEN_UN_REGNE_ENTIER
ui/epilogue.gd,159,Un royaume oublié,T_EPILOGUE_UN_ROYAUME_OUBLIE
ui/epilogue.gd,170,ne fit trembler personne,T_EPILOGUE_NE_FIT_TREMBLER_PERSONNE
ui/epilogue.gd,172,fit trembler %d empires,T_EPILOGUE_FIT_TREMBLER_D_EMPIRES
ui/epilogue.gd,174,fit plier %d rival(aux),T_EPILOGUE_FIT_PLIER_D_RIVAL
ui/epilogue.gd,176,éleva %d monuments,T_EPILOGUE_ELEVA_D_MONUMENTS
ui/epilogue.gd,178,trancha %d querelles,T_EPILOGUE_TRANCHA_D_QUERELLES
ui/epilogue.gd,180,encaissa %d défaites,T_EPILOGUE_ENCAISSA_D_DEFAITES
ui/epilogue.gd,181,vit son histoire s'arrêter là,T_EPILOGUE_VIT_SON_HISTOIRE_S
ui/epilogue.gd,182,"%s, dit %s, régna %d ans, %s, et %s.",T_EPILOGUE_S_DIT_S_REGNA
ui/epithet.gd,22,le Discret,T_EPITHET_LE_DISCRET
ui/epithet.gd,44,le Visionnaire,T_EPITHET_LE_VISIONNAIRE
ui/epithet.gd,47,le Sanglant,T_EPITHET_LE_SANGLANT
ui/epithet.gd,49,le Conquérant,T_EPITHET_LE_CONQUERANT
ui/epithet.gd,51,l'Assiégé,T_EPITHET_L_ASSIEGE
ui/epithet.gd,53,le Fragmenté,T_EPITHET_LE_FRAGMENTE
ui/epithet.gd,55,le Bâtisseur,T_EPITHET_LE_BATISSEUR
ui/epithet.gd,57,le Prudent,T_EPITHET_LE_PRUDENT
ui/epithet.gd,61,le Marqué,T_EPITHET_LE_MARQUE
ui/epithet.gd,63,le Belliqueux,T_EPITHET_LE_BELLIQUEUX
ui/epithet.gd,65,le Discret,T_EPITHET_LE_DISCRET
ui/epithet.gd,66,le Chroniqué,T_EPITHET_LE_CHRONIQUE
ui/event_dialog.gd,93,— UNE DÉCISION S'IMPOSE —,T_EVENT_DIALOG_UNE_DECISION_S_IMPOSE
ui/event_popup.gd,90,— OYEZ  OYEZ —,T_EVENT_POPUP_OYEZ_OYEZ
ui/options_panel.gd,28,Français,T_OPTIONS_FRANCAIS
ui/province_detail.gd,93,(aucune province sélectionnée),T_PROVINCE_AUCUNE_PROVINCE_SELECTIONNEE
ui/province_detail.gd,113,Province — %s,T_PROVINCE_PROVINCE_S
ui/province_detail.gd,122,%s habitants · %s · %s,T_PROVINCE_S_HABITANTS_S_S
ui/province_detail.gd,165,province inhabitée,T_PROVINCE_PROVINCE_INHABITEE
ui/province_detail.gd,254,province paisible,T_PROVINCE_PROVINCE_PAISIBLE
ui/province_detail.gd,263,%+d,T_PROVINCE_D
ui/province_detail.gd,265,−%d/an,T_PROVINCE_D_AN
ui/province_detail.gd,293,région %d,T_PROVINCE_REGION_D
ui/province_detail.gd,298,Réincorporation,T_PROVINCE_REINCORPORATION
ui/province_detail.gd,301,il faut au moins DEUX régions à soi,T_PROVINCE_IL_FAUT_AU_MOINS
ui/province_detail.gd,329,%s âmes,T_PROVINCE_S_AMES
ui/province_detail.gd,330,%s âmes,T_PROVINCE_S_AMES
ui/province_detail.gd,335,aucune — main servile,T_PROVINCE_AUCUNE_MAIN_SERVILE
ui/province_detail.gd,335,coercition sur %s,T_PROVINCE_COERCITION_SUR_S
ui/province_detail.gd,336,coût : %s,T_PROVINCE_COUT_S
ui/province_detail.gd,343,Déplacer,T_PROVINCE_DEPLACER
ui/province_detail.gd,370,Bâtir…,T_PROVINCE_BATIR
ui/province_detail.gd,373,aucune manufacture bâtie (carte nue : l'IA/le joueur élèvent dans le temps),T_PROVINCE_AUCUNE_MANUFACTURE_BATIE_CARTE
ui/province_detail.gd,375,manufacture                niveau   ouvriers,T_PROVINCE_MANUFACTURE_NIVEAU_OUVRIERS
ui/province_detail.gd,402,Bâtir une manufacture,T_PROVINCE_BATIR_UNE_MANUFACTURE
ui/province_detail.gd,422,Bâtir,T_PROVINCE_BATIR
ui/province_detail.gd,426,aucune manufacture posable ici pour l'instant,T_PROVINCE_AUCUNE_MANUFACTURE_POSABLE_ICI
ui/province_detail.gd,434,Stabilité,T_PROVINCE_STABILITE
ui/province_detail.gd,435,Prospérité,T_PROVINCE_PROSPERITE
ui/province_detail.gd,436,Légitimité,T_PROVINCE_LEGITIMITE
ui/province_detail.gd,437,Cohésion,T_PROVINCE_COHESION
ui/province_detail.gd,441,Marché local,T_PROVINCE_MARCHE_LOCAL
ui/province_detail.gd,451,aucun bien notable ici,T_PROVINCE_AUCUN_BIEN_NOTABLE_ICI
ui/province_detail.gd,456,%.1f or,T_PROVINCE_1F_OR
ui/province_detail.gd,457,stock %s,T_PROVINCE_STOCK_S
ui/province_detail.gd,468,(pays invalide),T_PROVINCE_PAYS_INVALIDE
ui/province_detail.gd,473,L'état de l'EMPIRE entier (la province n'en est qu'une part).,T_PROVINCE_L_ETAT_DE_L
ui/province_detail.gd,485,Savoir : %d (affiché en barre du haut),T_PROVINCE_SAVOIR_D_AFFICHE_EN
ui/province_detail.gd,500,Bassin : %s bras (journaliers + bourgeois),T_PROVINCE_BASSIN_S_BRAS_JOURNALIERS
ui/province_detail.gd,501,RÉPARTI (manuel),T_PROVINCE_REPARTI_MANUEL
ui/province_detail.gd,501,AUTO (réparti par le marché),T_PROVINCE_AUTO_REPARTI_PAR_LE
ui/province_detail.gd,502,mode : %s,T_PROVINCE_MODE_S
ui/province_detail.gd,506,↻ Auto,T_PROVINCE_AUTO
ui/province_detail.gd,509,(province non gouvernée — lecture seule),T_PROVINCE_PROVINCE_NON_GOUVERNEE_LECTURE
ui/province_detail.gd,511,aucun puits de main-d'œuvre ici,T_PROVINCE_AUCUN_PUITS_DE_MAIN
ui/province_detail.gd,553,Intr.: %s,T_PROVINCE_INTR_S
ui/province_detail.gd,585,aucun évènement notable jusqu'ici,T_PROVINCE_AUCUN_EVENEMENT_NOTABLE_JUSQU
ui/province_detail.gd,587,an      évènement  (survol → effets),T_PROVINCE_AN_EVENEMENT_SURVOL_EFFETS
ui/province_detail.gd,595,an %d,T_PROVINCE_AN_D
ui/province_detail.gd,604,Production en direct (par an),T_PROVINCE_PRODUCTION_EN_DIRECT_PAR
ui/province_detail.gd,606,ressource brute,T_PROVINCE_RESSOURCE_BRUTE
ui/province_detail.gd,608,sortie d'atelier,T_PROVINCE_SORTIE_D_ATELIER
ui/province_detail.gd,611,Impôts : ~%s or/an,T_PROVINCE_IMPOTS_S_OR_AN
ui/province_detail.gd,615,rien de notable,T_PROVINCE_RIEN_DE_NOTABLE
ui/province_detail.gd,691,⚒ %s — ordre émis,T_PROVINCE_S_ORDRE_EMIS
ui/province_detail.gd,691,✗ %s — refusé,T_PROVINCE_S_REFUSE
ui/province_detail.gd,745,→ %s — ordre émis,T_PROVINCE_S_ORDRE_EMIS
ui/province_detail.gd,745,✗ refusé,T_PROVINCE_REFUSE
ui/province_panel.gd,16,"La masse : fournit le travail (extraction + manufactures) et demande les biens de base (vivres, étoffe, bois de feu).",T_PROVINCE_LA_MASSE_FOURNIT_LE
ui/province_panel.gd,17,"Marchands & artisans : possèdent les manufactures, captent le profit, demandent les biens manufacturés.",T_PROVINCE_MARCHANDS_ARTISANS_POSSEDENT_LES
ui/province_panel.gd,18,"L'aristocratie : vit de la taxe et de la rente, produit la recherche, exige le luxe (joaillerie, étoffe précieuse).",T_PROVINCE_L_ARISTOCRATIE_VIT_DE
