fichier,ligne,chaine,cle_suggeree
ui/province_panel.gd,19,"L'humeur locale (légitimité de la province) : monte avec l'ordre et les besoins comblés ; chute sous la surtaxe, la coercition et les cicatrices de révolte.",T_PROVINCE_L_HUMEUR_LOCALE_LEGITIMITE
ui/province_panel.gd,86,Terrain : %s — tenue de siège +%d%%,T_PROVINCE_TERRAIN_S_TENUE_DE
ui/province_panel.gd,114,Prospérité,T_PROVINCE_PROSPERITE
ui/province_panel.gd,124,%s habitants,T_PROVINCE_S_HABITANTS
ui/province_panel.gd,153,Idéologie,T_PROVINCE_IDEOLOGIE
ui/province_panel.gd,157,Héritage,T_PROVINCE_HERITAGE
ui/province_panel.gd,222,Impôts ~%s or/an,T_PROVINCE_IMPOTS_S_OR_AN
ui/province_panel.gd,226,rien de notable,T_PROVINCE_RIEN_DE_NOTABLE
ui/province_panel.gd,231,+%.1f/j,T_PROVINCE_1F_J
ui/province_panel.gd,240,Au bord de la révolte (agitation %d),T_PROVINCE_AU_BORD_DE_LA
ui/province_panel.gd,245,%s · tier %d,T_PROVINCE_S_TIER_D
ui/province_panel.gd,251,Productivité,T_PROVINCE_PRODUCTIVITE
ui/province_panel.gd,271,Réprimer,T_PROVINCE_REPRIMER
ui/province_panel.gd,272,Détail,T_PROVINCE_DETAIL
ui/province_panel.gd,285,Attaquer ici,T_PROVINCE_ATTAQUER_ICI
ui/province_panel.gd,288,Route terre,T_PROVINCE_ROUTE_TERRE
ui/province_panel.gd,288,Route mer,T_PROVINCE_ROUTE_MER
ui/religion_panel.gd,58,Créateur de foi,T_RELIGION_CREATEUR_DE_FOI
ui/religion_panel.gd,70,Crédo,T_RELIGION_CREDO
ui/religion_panel.gd,76,Trois traditions (axes distincts),T_RELIGION_TROIS_TRADITIONS_AXES_DISTINCTS
ui/religion_panel.gd,112,Moteur religion absent (recompiler libscps).,T_RELIGION_MOTEUR_RELIGION_ABSENT_RECOMPILER
ui/religion_panel.gd,152,Créateur de foi,T_RELIGION_CREATEUR_DE_FOI
ui/religion_panel.gd,156, — SCHISME possible (RUPTURE),T_RELIGION_SCHISME_POSSIBLE_RUPTURE
ui/religion_panel.gd,156, — SCHISME possible (DÉRIVE),T_RELIGION_SCHISME_POSSIBLE_DERIVE
ui/religion_panel.gd,157,Foi d'État : %s%s,T_RELIGION_FOI_D_ETAT_S
ui/religion_panel.gd,165,Aucune foi fondée. Composez un crédo + 3 traditions.,T_RELIGION_AUCUNE_FOI_FONDEE_COMPOSEZ
ui/religion_panel.gd,168,Le monde a atteint son nombre de religions (⌈empires/3⌉) — vous RALLIEZ une foi existante.,T_RELIGION_LE_MONDE_A_ATTEINT
ui/religion_panel.gd,169,Rallier une foi,T_RELIGION_RALLIER_UNE_FOI
ui/religion_panel.gd,182,✓ Trois axes distincts.,T_RELIGION_TROIS_AXES_DISTINCTS
ui/religion_panel.gd,185,✗ Choisissez trois pôles sur trois axes DIFFÉRENTS.,T_RELIGION_CHOISISSEZ_TROIS_POLES_SUR
ui/sidebar.gd,13,Économie,T_SIDEBAR_ECONOMIE
ui/sidebar.gd,14,Démographie,T_SIDEBAR_DEMOGRAPHIE
ui/sidebar.gd,16,Marché,T_SIDEBAR_MARCHE
ui/sidebar.gd,17,Armée,T_SIDEBAR_ARMEE
ui/sidebar_drawer.gd,16,Économie,T_SIDEBAR_ECONOMIE
ui/sidebar_drawer.gd,16,Démographie,T_SIDEBAR_DEMOGRAPHIE
ui/sidebar_drawer.gd,16,Marché,T_SIDEBAR_MARCHE
ui/sidebar_drawer.gd,17,Armée,T_SIDEBAR_ARMEE
ui/sidebar_drawer.gd,22,Souveraineté,T_SIDEBAR_SOUVERAINETE
ui/sidebar_drawer.gd,22,Régions,T_SIDEBAR_REGIONS
ui/sidebar_drawer.gd,23,Stabilité,T_SIDEBAR_STABILITE
ui/sidebar_drawer.gd,24,Fertilité,T_SIDEBAR_FERTILITE
ui/sidebar_drawer.gd,24,Humidité,T_SIDEBAR_HUMIDITE
ui/sidebar_drawer.gd,25,Température,T_SIDEBAR_TEMPERATURE
ui/sidebar_drawer.gd,25,Habitabilité,T_SIDEBAR_HABITABILITE
ui/sidebar_drawer.gd,87,(panneau à venir — port viewer.c),T_SIDEBAR_PANNEAU_A_VENIR_PORT
ui/sidebar_drawer.gd,103,population : %s · %d région(s),T_SIDEBAR_POPULATION_S_D_REGION
ui/sidebar_drawer.gd,115,bien          stock   net/j   couv.,T_SIDEBAR_BIEN_STOCK_NET_J
ui/sidebar_drawer.gd,124,%+.1f,T_SIDEBAR_1F
ui/sidebar_drawer.gd,147,Courbes dans le temps  ▸,T_SIDEBAR_COURBES_DANS_LE_TEMPS
ui/sidebar_drawer.gd,152,Trésor : %s or,T_SIDEBAR_TRESOR_S_OR
ui/sidebar_drawer.gd,156,Budget (an),T_SIDEBAR_BUDGET_AN
ui/sidebar_drawer.gd,159,net %s%s,T_SIDEBAR_NET_S_S
ui/sidebar_drawer.gd,161,crédit : %s or,T_SIDEBAR_CREDIT_S_OR
ui/sidebar_drawer.gd,163,dette → %s,T_SIDEBAR_DETTE_S
ui/sidebar_drawer.gd,183,%d route(s) · export %d or/an,T_SIDEBAR_D_ROUTE_S_EXPORT
ui/sidebar_drawer.gd,187,(aucun partenaire),T_SIDEBAR_AUCUN_PARTENAIRE
ui/sidebar_drawer.gd,194,%d or/an,T_SIDEBAR_D_OR_AN
ui/sidebar_drawer.gd,217,Puissance comm. : %d / %d ce mois,T_SIDEBAR_PUISSANCE_COMM_D_D
ui/sidebar_drawer.gd,219,  (+%d%% édifices),T_SIDEBAR_D_EDIFICES
ui/sidebar_drawer.gd,222,Volume de biens achetable au marché ce mois-ci (0.04/bourgeois + 0.01/élite × la chaîne commerciale) — évite de rafler tout le stock d'un coup ; pèse aussi dans ta puissance éco diplomatique.,T_SIDEBAR_VOLUME_DE_BIENS_ACHETABLE
ui/sidebar_drawer.gd,224,bien          prix(or)   marché,T_SIDEBAR_BIEN_PRIX_OR_MARCHE
ui/sidebar_drawer.gd,275,%s — tier %d · %d ans,T_SIDEBAR_S_TIER_D_D
ui/sidebar_drawer.gd,287,Faction : %s,T_SIDEBAR_FACTION_S
ui/sidebar_drawer.gd,292,Loyauté %d — %s,T_SIDEBAR_LOYAUTE_D_S
ui/sidebar_drawer.gd,310,(siège vacant — la pool se renouvelle par génération),T_SIDEBAR_SIEGE_VACANT_LA_POOL
ui/sidebar_drawer.gd,315,%s · %d ans · ×%d · %.0f or/mois,T_SIDEBAR_S_D_ANS_D
ui/sidebar_drawer.gd,351,Décrets,T_SIDEBAR_DECRETS
ui/sidebar_drawer.gd,361, [RÉFORME],T_SIDEBAR_REFORME
ui/sidebar_drawer.gd,368,verrouillé (irréversible),T_SIDEBAR_VERROUILLE_IRREVERSIBLE
ui/sidebar_drawer.gd,371,Désactiver,T_SIDEBAR_DESACTIVER
ui/sidebar_drawer.gd,390,⚑ décret — ordre émis,T_SIDEBAR_DECRET_ORDRE_EMIS
ui/sidebar_drawer.gd,390,✗ décret — refusé,T_SIDEBAR_DECRET_REFUSE
ui/sidebar_drawer.gd,406,Peuple servile,T_SIDEBAR_PEUPLE_SERVILE
ui/sidebar_drawer.gd,414,âmes serviles : %s (%.1f%% du pays),T_SIDEBAR_AMES_SERVILES_S_1F
ui/sidebar_drawer.gd,422,marché mondial : %s âme(s),T_SIDEBAR_MARCHE_MONDIAL_S_AME
ui/sidebar_drawer.gd,433,Acheter %d,T_SIDEBAR_ACHETER_D
ui/sidebar_drawer.gd,443,gate éthos/tech — un pays abolitionniste ne peut pas acheter,T_SIDEBAR_GATE_ETHOS_TECH_UN
ui/sidebar_drawer.gd,445,Vendre %d,T_SIDEBAR_VENDRE_D
ui/sidebar_drawer.gd,456,achat interdit — éthos/tech abolitionniste,T_SIDEBAR_ACHAT_INTERDIT_ETHOS_TECH
ui/sidebar_drawer.gd,463,aperçu : %d groupe(s) · friction attendue %.0f%%,T_SIDEBAR_APERCU_D_GROUPE_S
ui/sidebar_drawer.gd,466,Confirmer l'affranchissement,T_SIDEBAR_CONFIRMER_L_AFFRANCHISSEMENT
ui/sidebar_drawer.gd,466,Affranchir les esclaves du pays,T_SIDEBAR_AFFRANCHIR_LES_ESCLAVES_DU
ui/sidebar_drawer.gd,476,irréversible — cliquez de nouveau pour confirmer,T_SIDEBAR_IRREVERSIBLE_CLIQUEZ_DE_NOUVEAU
ui/sidebar_drawer.gd,479,(aucune âme servile à affranchir),T_SIDEBAR_AUCUNE_AME_SERVILE_A
ui/sidebar_drawer.gd,504,✗ aucune capitale — refusé,T_SIDEBAR_AUCUNE_CAPITALE_REFUSE
ui/sidebar_drawer.gd,516,⚑ %s — ordre émis,T_SIDEBAR_S_ORDRE_EMIS
ui/sidebar_drawer.gd,516,✗ %s — refusé,T_SIDEBAR_S_REFUSE
ui/sidebar_drawer.gd,537,force mobilisée : %d régiments,T_SIDEBAR_FORCE_MOBILISEE_D_REGIMENTS
ui/sidebar_drawer.gd,541,levée :,T_SIDEBAR_LEVEE
ui/sidebar_drawer.gd,561,armée de campagne — région %d · %s,T_SIDEBAR_ARMEE_DE_CAMPAGNE_REGION
ui/sidebar_drawer.gd,564,inf %d · arch %d · cav %d · mages %d  (Σ %d),T_SIDEBAR_INF_D_ARCH_D
ui/sidebar_drawer.gd,568,(pas d'armée de campagne déployée),T_SIDEBAR_PAS_D_ARMEE_DE
ui/sidebar_drawer.gd,571,posture :,T_SIDEBAR_POSTURE
ui/sidebar_drawer.gd,587,Recompléter,T_SIDEBAR_RECOMPLETER
ui/sidebar_drawer.gd,590,Recompléter,T_SIDEBAR_RECOMPLETER
ui/sidebar_drawer.gd,600,Flotte : %d coque(s),T_SIDEBAR_FLOTTE_D_COQUE_S
ui/sidebar_drawer.gd,659,nous a déclaré la GUERRE,T_SIDEBAR_NOUS_A_DECLARE_LA
ui/sidebar_drawer.gd,659,guerre déclarée par nous,T_SIDEBAR_GUERRE_DECLAREE_PAR_NOUS
ui/sidebar_drawer.gd,660,paix signée,T_SIDEBAR_PAIX_SIGNEE
ui/sidebar_drawer.gd,660,paix signée,T_SIDEBAR_PAIX_SIGNEE
ui/sidebar_drawer.gd,661,alliance nouée,T_SIDEBAR_ALLIANCE_NOUEE
ui/sidebar_drawer.gd,661,alliance nouée,T_SIDEBAR_ALLIANCE_NOUEE
ui/sidebar_drawer.gd,662,pacte commercial scellé,T_SIDEBAR_PACTE_COMMERCIAL_SCELLE
ui/sidebar_drawer.gd,662,pacte commercial scellé,T_SIDEBAR_PACTE_COMMERCIAL_SCELLE
ui/sidebar_drawer.gd,663,pacte commercial rompu,T_SIDEBAR_PACTE_COMMERCIAL_ROMPU
ui/sidebar_drawer.gd,663,pacte rompu par nous,T_SIDEBAR_PACTE_ROMPU_PAR_NOUS
ui/sidebar_drawer.gd,664,nous a mis sous EMBARGO,T_SIDEBAR_NOUS_A_MIS_SOUS
ui/sidebar_drawer.gd,664,embargo décrété par nous,T_SIDEBAR_EMBARGO_DECRETE_PAR_NOUS
ui/sidebar_drawer.gd,665,a levé son embargo,T_SIDEBAR_A_LEVE_SON_EMBARGO
ui/sidebar_drawer.gd,665,embargo levé par nous,T_SIDEBAR_EMBARGO_LEVE_PAR_NOUS
ui/sidebar_drawer.gd,666,a TRAHI sa parole,T_SIDEBAR_A_TRAHI_SA_PAROLE
ui/sidebar_drawer.gd,666,notre parole rompue,T_SIDEBAR_NOTRE_PAROLE_ROMPUE
ui/sidebar_drawer.gd,667,né d'une SÉCESSION de notre couronne,T_SIDEBAR_NE_D_UNE_SECESSION
ui/sidebar_drawer.gd,667,sécession,T_SIDEBAR_SECESSION
ui/sidebar_drawer.gd,668,a soigné les relations,T_SIDEBAR_A_SOIGNE_LES_RELATIONS
ui/sidebar_drawer.gd,668,relations soignées par nous,T_SIDEBAR_RELATIONS_SOIGNEES_PAR_NOUS
ui/sidebar_drawer.gd,688,%+d,T_SIDEBAR_D
ui/sidebar_drawer.gd,697,Vassalité,T_SIDEBAR_VASSALITE
ui/sidebar_drawer.gd,698,Mémoire,T_SIDEBAR_MEMOIRE
ui/sidebar_drawer.gd,726,"  (%+d, s'estompe)",T_SIDEBAR_D_S_ESTOMPE
ui/sidebar_drawer.gd,734,▸ cliquer : actions diplomatiques,T_SIDEBAR_CLIQUER_ACTIONS_DIPLOMATIQUES
ui/sidebar_drawer.gd,767,⚑ levée réglée — ordre émis,T_SIDEBAR_LEVEE_REGLEE_ORDRE_EMIS
ui/sidebar_drawer.gd,772,⚑ posture %s — ordre émis,T_SIDEBAR_POSTURE_S_ORDRE_EMIS
ui/sidebar_drawer.gd,772,✗ posture — refusé,T_SIDEBAR_POSTURE_REFUSE
ui/sidebar_drawer.gd,776,⚑ recomplètement — ordre émis,T_SIDEBAR_RECOMPLETEMENT_ORDRE_EMIS
ui/sidebar_drawer.gd,776,✗ recomplètement — refusé,T_SIDEBAR_RECOMPLETEMENT_REFUSE
ui/sidebar_drawer.gd,780,⚑ dissolution — ordre émis,T_SIDEBAR_DISSOLUTION_ORDRE_EMIS
ui/sidebar_drawer.gd,780,✗ dissolution — refusé,T_SIDEBAR_DISSOLUTION_REFUSE
ui/sidebar_drawer.gd,784,⚑ coque en chantier — ordre émis,T_SIDEBAR_COQUE_EN_CHANTIER_ORDRE
ui/sidebar_drawer.gd,784,✗ chantier naval — refusé,T_SIDEBAR_CHANTIER_NAVAL_REFUSE
ui/sidebar_drawer.gd,796,✗ aucune capitale — refusé,T_SIDEBAR_AUCUNE_CAPITALE_REFUSE
ui/sidebar_drawer.gd,806,⚑ %s — ordre émis,T_SIDEBAR_S_ORDRE_EMIS
ui/sidebar_drawer.gd,807,✗ %s — refusé,T_SIDEBAR_S_REFUSE
ui/sidebar_drawer.gd,828,⚑ %s — ordre émis,T_SIDEBAR_S_ORDRE_EMIS
ui/sidebar_drawer.gd,828,✗ %s — refusé,T_SIDEBAR_S_REFUSE
ui/tech_panel.gd,230,verrouillé,T_TECH_VERROUILLE
ui/tech_panel.gd,234, (%d pts),T_TECH_D_PTS
ui/tech_panel.gd,240,   → recherche lancée,T_TECH_RECHERCHE_LANCEE
ui/tech_panel.gd,260,Arbre de technologie,T_TECH_ARBRE_DE_TECHNOLOGIE
ui/tech_panel.gd,268,Points : %d,T_TECH_POINTS_D
ui/tech_panel.gd,272,Présage : %s (crise %d%%),T_TECH_PRESAGE_S_CRISE_D
ui/tech_panel.gd,279,Recherche : %s,T_TECH_RECHERCHE_S
ui/tech_panel.gd,286,Recherche : (cliquez un nœud recherchable),T_TECH_RECHERCHE_CLIQUEZ_UN_N
ui/tech_panel.gd,288,● acquis,T_TECH_ACQUIS
ui/tech_panel.gd,289,● recherchable,T_TECH_RECHERCHABLE
ui/tech_panel.gd,290,● verrouillé,T_TECH_VERROUILLE
ui/tech_panel.gd,291,● faustien,T_TECH_FAUSTIEN
ui/tech_panel.gd,300,Cliquez un nœud pour son détail.,T_TECH_CLIQUEZ_UN_N_UD
ui/tech_panel.gd,319,T%d,T_TECH_T_D
ui/tech_panel.gd,333,Métabolisation : +%d%% recherche (le creuset digéré),T_TECH_METABOLISATION_D_RECHERCHE_LE
ui/tech_panel.gd,343,Accès aux signatures (arbre) :,T_TECH_ACCES_AUX_SIGNATURES_ARBRE
ui/tech_panel.gd,374, — requis palier : %d,T_TECH_REQUIS_PALIER_D
ui/tech_panel.gd,376,Compte pour l'Ascension : %d/%d%s,T_TECH_COMPTE_POUR_L_ASCENSION
ui/topbar.gd,44,(libscps absente — voir README),T_TOPBAR_LIBSCPS_ABSENTE_VOIR_README
ui/topbar.gd,48,⚠ libscps OBSOLÈTE — rebâtir : scons platform=windows use_mingw=yes,T_TOPBAR_LIBSCPS_OBSOLETE_REBATIR_SCONS
ui/topbar.gd,54,An %d,T_TOPBAR_AN_D
ui/topbar.gd,76,%d provinces,T_TOPBAR_D_PROVINCES
ui/topbar.gd,94,Colonie %d %%,T_TOPBAR_COLONIE_D
ui/topbar.gd,107,Engager : %s,T_TOPBAR_ENGAGER_S
ui/uikit.gd,68,Conquérants,T_UIKIT_CONQUERANTS
ui/uikit.gd,70,Légistes,T_UIKIT_LEGISTES
ui/uikit.gd,115,Manufacture textile,T_UIKIT_MANUFACTURE_TEXTILE
ui/uikit.gd,116,Atelier d'outillage,T_UIKIT_ATELIER_D_OUTILLAGE
ui/uikit.gd,117,Armurerie lourde,T_UIKIT_ARMURERIE_LOURDE
ui/uikit.gd,119,Poudrière,T_UIKIT_POUDRIERE
ui/uikit.gd,121,Foreuse arcanique,T_UIKIT_FOREUSE_ARCANIQUE
ui/uikit.gd,122,Réplicateur ligneux,T_UIKIT_REPLICATEUR_LIGNEUX
ui/uikit.gd,123,Corne divine,T_UIKIT_CORNE_DIVINE
ui/uikit.gd,124,Forge céleste,T_UIKIT_FORGE_CELESTE
ui/uikit.gd,126,Armurerie légère,T_UIKIT_ARMURERIE_LEGERE
ui/uikit.gd,127,Atelier d'arc,T_UIKIT_ATELIER_D_ARC
ui/uikit.gd,128,Charbonnière,T_UIKIT_CHARBONNIERE
ui/uikit.gd,130,Scierie navale,T_UIKIT_SCIERIE_NAVALE
ui/uikit.gd,132,Atelier d'étoffe précieuse,T_UIKIT_ATELIER_D_ETOFFE_PRECIEUSE
ui/uikit.gd,134,Atelier de tunique,T_UIKIT_ATELIER_DE_TUNIQUE
ui/uikit.gd,135,Atelier de mage,T_UIKIT_ATELIER_DE_MAGE
ui/uikit.gd,137,Atelier de sculpture,T_UIKIT_ATELIER_DE_SCULPTURE
ui/uikit.gd,162,taïga,T_UIKIT_TAIGA
ui/uikit.gd,162,forêt,T_UIKIT_FORET
ui/uikit.gd,168,désert,T_UIKIT_DESERT
ui/uikit.gd,178,côt,T_UIKIT_COT
ui/uikit.gd,180,forêt,T_UIKIT_FORET
ui/uikit.gd,189,Rouages de précision,T_UIKIT_ROUAGES_DE_PRECISION
ui/uikit.gd,190,Mécanisme d'horlogerie,T_UIKIT_MECANISME_D_HORLOGERIE
ui/uikit.gd,191,Alliages des profondeurs,T_UIKIT_ALLIAGES_DES_PROFONDEURS
ui/uikit.gd,192,Gravure runique,T_UIKIT_GRAVURE_RUNIQUE
ui/uikit.gd,193,Glyphes éthérés,T_UIKIT_GLYPHES_ETHERES
ui/uikit.gd,194,Communion éthérée,T_UIKIT_COMMUNION_ETHEREE
ui/uikit.gd,195,Droit coutumier,T_UIKIT_DROIT_COUTUMIER
ui/uikit.gd,196,Langue franque,T_UIKIT_LANGUE_FRANQUE
ui/uikit.gd,197,Vergers étagés,T_UIKIT_VERGERS_ETAGES
ui/uikit.gd,198,Pâturages intégrés,T_UIKIT_PATURAGES_INTEGRES
ui/uikit.gd,199,Rites guerriers,T_UIKIT_RITES_GUERRIERS
ui/uikit.gd,200,Hordes conquérantes,T_UIKIT_HORDES_CONQUERANTES
ui/uikit.gd,202,Poudrière,T_UIKIT_POUDRIERE
ui/uikit.gd,205,Comptoirs marchands,T_UIKIT_COMPTOIRS_MARCHANDS
ui/uikit.gd,209,Université,T_UIKIT_UNIVERSITE
ui/uikit.gd,211,Atelier de construction,T_UIKIT_ATELIER_DE_CONSTRUCTION
ui/uikit.gd,214,Forge à runes,T_UIKIT_FORGE_A_RUNES
ui/uikit.gd,217,Droit d'intégration,T_UIKIT_DROIT_D_INTEGRATION
ui/uikit.gd,218,Irrigation & greniers,T_UIKIT_IRRIGATION_GRENIERS
ui/uikit.gd,222,Savoir de guerre,T_UIKIT_SAVOIR_DE_GUERRE
ui/uikit.gd,223,Organisation militaire,T_UIKIT_ORGANISATION_MILITAIRE
ui/uikit.gd,225,Halles & entrepôts,T_UIKIT_HALLES_ENTREPOTS
ui/uikit.gd,226,Collecte de nourriture,T_UIKIT_COLLECTE_DE_NOURRITURE
ui/uikit.gd,228,Arquebuserie de précision,T_UIKIT_ARQUEBUSERIE_DE_PRECISION
ui/uikit.gd,229,Poliorcétique,T_UIKIT_POLIORCETIQUE
ui/uikit.gd,230,Engins de siège,T_UIKIT_ENGINS_DE_SIEGE
ui/uikit.gd,231,Chamanisme de guerre,T_UIKIT_CHAMANISME_DE_GUERRE
ui/uikit.gd,233,Économie de horde,T_UIKIT_ECONOMIE_DE_HORDE
ui/uikit.gd,234,Automates arcanes,T_UIKIT_AUTOMATES_ARCANES
ui/uikit.gd,235,Abondance druidique,T_UIKIT_ABONDANCE_DRUIDIQUE
ui/uikit.gd,236,Guildes maîtresses,T_UIKIT_GUILDES_MAITRESSES
ui/uikit.gd,237,Charrues lourdes,T_UIKIT_CHARRUES_LOURDES
ui/uikit.gd,238,Machines agricoles,T_UIKIT_MACHINES_AGRICOLES
ui/uikit.gd,239,Horlogerie marchande,T_UIKIT_HORLOGERIE_MARCHANDE
ui/uikit.gd,240,Académie cosmopolite,T_UIKIT_ACADEMIE_COSMOPOLITE
ui/uikit.gd,241,Grenier colonial,T_UIKIT_GRENIER_COLONIAL
ui/uikit.gd,243,Arquebuse runique,T_UIKIT_ARQUEBUSE_RUNIQUE
ui/uikit.gd,244,Concile des savants,T_UIKIT_CONCILE_DES_SAVANTS
ui/uikit.gd,245,Légion universelle,T_UIKIT_LEGION_UNIVERSELLE
ui/uikit.gd,247,Bibliothèque,T_UIKIT_BIBLIOTHEQUE
ui/uikit.gd,248,Académie,T_UIKIT_ACADEMIE
ui/uikit.gd,249,Magie de bataille,T_UIKIT_MAGIE_DE_BATAILLE
ui/uikit.gd,251,L'Éveil,T_UIKIT_L_EVEIL
ui/uikit.gd,252,Gardes runiques,T_UIKIT_GARDES_RUNIQUES
ui/uikit.gd,253,Savoir interdit,T_UIKIT_SAVOIR_INTERDIT
ui/uikit.gd,254,Collecte de bois,T_UIKIT_COLLECTE_DE_BOIS
ui/uikit.gd,255,Collecte d'argile,T_UIKIT_COLLECTE_D_ARGILE
ui/uikit.gd,257,Industrie de masse,T_UIKIT_INDUSTRIE_DE_MASSE
ui/uikit.gd,258,Foreuse arcanique,T_UIKIT_FOREUSE_ARCANIQUE
ui/uikit.gd,259,L'Œuvre noire,T_UIKIT_L_UVRE_NOIRE
ui/uikit.gd,260,Qualité des matériaux,T_UIKIT_QUALITE_DES_MATERIAUX
ui/uikit.gd,262,Économie servile,T_UIKIT_ECONOMIE_SERVILE
ui/uikit.gd,263,Caste martiale,T_UIKIT_CASTE_MARTIALE
ui/uikit.gd,266,Culte impérial,T_UIKIT_CULTE_IMPERIAL
ui/uikit.gd,753,é,T_UIKIT_E
ui/uikit.gd,753,è,T_UIKIT_E
ui/uikit.gd,753,ê,T_UIKIT_E
ui/uikit.gd,753,ë,T_UIKIT_E
ui/uikit.gd,753,à,T_UIKIT_A
ui/uikit.gd,753,â,T_UIKIT_A
ui/uikit.gd,753,ä,T_UIKIT_A
ui/uikit.gd,753,î,T_UIKIT_I
ui/uikit.gd,753,ï,T_UIKIT_I
ui/uikit.gd,754,ô,T_UIKIT_O
ui/uikit.gd,754,ö,T_UIKIT_O
ui/uikit.gd,754,û,T_UIKIT_U
ui/uikit.gd,754,ù,T_UIKIT_U
ui/uikit.gd,754,ü,T_UIKIT_U
ui/uikit.gd,754,ç,T_UIKIT_C
